timestamp,temp,humidity,air quality(finedust generation),location,,,,
 ,-1,22.7,81,kitchen,,,,
2026. 4. 9 오후 7:31:43,-1,22,272,kitchen,,,,
2026. 4. 9 오후 7:32:47,-1,22.2,116,kitchen,,,,
2026. 4. 9 오후 7:33:59,-1,21.3,144,kitchen,,,,
2026. 4. 9 오후 7:35:06,-1,21.4,51,kitchen,,,,
2026. 4. 9 오후 7:35:55,-1,21.3,0,kitchen,,,,
2026. 4. 9 오후 7:37:02,-1,21.4,109,kitchen,,,,
2026. 4. 9 오후 7:37:50,-0.9,22.1,0,kitchen,,,,
2026. 4. 9 오후 7:38:54,-1,22.1,109,kitchen,,,,
2026. 4. 9 오후 7:39:08,-1,21.9,0,kitchen,,,,
2026. 4. 9 오후 7:40:19,-0.8,22.6,0,kitchen,,,,
2026. 4. 9 오후 7:42:14,24.2,46.4,0,kitchen,,,,
2026. 4. 9 오후 7:43:19,24.1,46.1,166,kitchen,,,,
2026. 4. 9 오후 7:44:23,24.2,46.6,112,kitchen,,,,
2026. 4. 9 오후 7:45:28,24.2,46.4,161,kitchen,,,,
2026. 4. 9 오후 7:46:32,24.2,46,249,kitchen,,,,
2026. 4. 9 오후 7:47:36,24.2,46.4,123,kitchen,,,,
2026. 4. 9 오후 7:48:40,24.1,46.9,130,kitchen,,,,
2026. 4. 9 오후 7:49:44,24.1,46.8,59,kitchen,,,,
2026. 4. 9 오후 7:50:49,24.1,46.9,130,kitchen,,,,
2026. 4. 9 오후 7:51:52,24.1,46.5,275,kitchen,,,,
2026. 4. 9 오후 7:52:57,24.1,48.2,114,kitchen,,,,
2026. 4. 9 오후 7:54:01,24.1,47.5,149,kitchen,,,,
2026. 4. 9 오후 7:55:05,24,47.7,53,kitchen,,,,
2026. 4. 9 오후 7:56:09,24,48.2,109,kitchen,,,,
2026. 4. 9 오후 8:15:55,22.4,54.8,0,kitchen,,,,
2026. 4. 9 오후 8:18:43,22.4,52.3,0,kitchen,,,,
2026. 4. 9 오후 8:19:48,23,51.7,160,kitchen,,,,
2026. 4. 9 오후 8:20:52,23.2,51.4,240,kitchen,,,,
2026. 4. 9 오후 8:21:56,23.3,50.9,327,kitchen,,,,
2026. 4. 9 오후 8:23:01,23.4,50.7,329,kitchen,,,,
2026. 4. 9 오후 8:24:09,23.4,52.2,141,kitchen,,,,
2026. 4. 9 오후 8:25:20,23.5,51.1,0,kitchen,,,,
2026. 4. 9 오후 8:27:45,23.6,51.6,304,kitchen,,,,
2026. 4. 9 오후 8:31:22,23.5,44.6,445,kitchen,,,,
2026. 4. 9 오후 8:32:50,23.5,47,464,kitchen,,,,
2026. 4. 9 오후 8:34:03,23.4,47.3,165,kitchen,,,,
2026. 4. 9 오후 8:35:11,23.4,48.5,368,kitchen,,,,
2026. 4. 9 오후 8:36:20,23.3,47.6,320,kitchen,,,,
2026. 4. 9 오후 8:37:25,23.3,46.9,477,kitchen,,,,
2026. 4. 9 오후 8:38:29,23.2,46.8,290,kitchen,,,,
2026. 4. 9 오후 8:39:37,23.2,50.6,94,kitchen,,,,
2026. 4. 9 오후 8:40:44,23.2,48.6,347,kitchen,,,,
2026. 4. 9 오후 8:41:49,23.1,47.4,401,kitchen,,,,
2026. 4. 9 오후 8:43:58,23.1,47.4,416,kitchen,,,,
2026. 4. 9 오후 8:45:02,23,47.9,275,kitchen,,,,
2026. 4. 9 오후 8:46:06,23,48.8,474,kitchen,,,,
2026. 4. 9 오후 8:47:11,23,49.8,116,kitchen,,,,
2026. 4. 9 오후 8:49:30,23.1,52.7,384,kitchen,,,,
2026. 4. 9 오후 8:50:34,23.1,52.1,486,kitchen,,,,
2026. 4. 9 오후 8:52:44,23.2,52.3,496,kitchen,,,,
2026. 4. 9 오후 8:53:48,23.2,52.6,321,kitchen,,,,
2026. 4. 9 오후 8:56:00,23.3,54.5,19,kitchen,,,,
2026. 4. 9 오후 8:57:04,23.3,54.2,254,kitchen,,,,
2026. 4. 9 오후 8:58:11,23.3,53.1,16,kitchen,,,,
2026. 4. 9 오후 8:59:15,23.3,52.7,458,kitchen,,,,
2026. 4. 9 오후 9:00:22,23.4,52.5,302,kitchen,,,,
2026. 4. 9 오후 9:02:32,23.5,53.7,106,kitchen,,,,
2026. 4. 9 오후 9:03:39,23.5,51.6,61,kitchen,,,,
2026. 4. 9 오후 9:05:02,23.6,53.4,368,kitchen,,,,
2026. 4. 9 오후 9:07:12,23.7,56.2,201,kitchen,,,,
2026. 4. 9 오후 9:08:18,23.7,57.2,222,kitchen,,,,
2026. 4. 9 오후 9:09:31,23.7,59.8,295,kitchen,,,,
2026. 4. 9 오후 9:10:35,23.8,60.3,320,kitchen,,,,
2026. 4. 9 오후 9:11:40,23.8,59.7,186,kitchen,,,,
2026. 4. 9 오후 9:12:47,23.8,56.6,446,kitchen,,,,
2026. 4. 9 오후 9:16:55,24,59.5,51,kitchen,,,,
2026. 4. 9 오후 9:18:00,24,60.5,253,kitchen,,,,
2026. 4. 9 오후 9:19:06,24,60.7,156,kitchen,,,,
2026. 4. 9 오후 9:21:19,24,54,154,kitchen,,,,
2026. 4. 9 오후 9:22:24,23.9,51,246,kitchen,,,,
2026. 4. 9 오후 9:23:30,23.8,51.6,428,kitchen,,,,
2026. 4. 9 오후 9:24:34,23.8,51.3,87,kitchen,,,,
2026. 4. 9 오후 9:25:41,23.7,47.6,259,kitchen,,,,
2026. 4. 9 오후 9:26:48,23.6,48.4,74,kitchen,,,,
2026. 4. 9 오후 9:27:57,23.4,42.6,64,kitchen,,,,
2026. 4. 9 오후 9:29:04,23.2,41.5,336,kitchen,,,,
2026. 4. 9 오후 9:30:08,23,42.7,139,kitchen,,,,
2026. 4. 9 오후 9:31:13,22.9,44.7,299,kitchen,,,,
2026. 4. 9 오후 9:32:18,22.8,44.7,339,kitchen,,,,
2026. 4. 9 오후 9:33:22,22.7,42.6,432,kitchen,,,,
2026. 4. 9 오후 9:34:29,22.6,41.8,411,kitchen,,,,
2026. 4. 9 오후 9:35:33,22.5,41.2,176,kitchen,,,,
2026. 4. 9 오후 9:36:37,22.4,43.2,449,kitchen,,,,
2026. 4. 9 오후 9:37:41,22.3,43.1,41,kitchen,,,,
2026. 4. 9 오후 9:38:48,22.1,42.5,240,kitchen,,,,
2026. 4. 9 오후 9:39:52,22.1,44.6,227,kitchen,,,,
2026. 4. 9 오후 9:40:59,22.1,41.3,238,kitchen,,,,
2026. 4. 9 오후 9:42:03,22,40.8,341,kitchen,,,,
2026. 4. 9 오후 9:43:08,21.9,42.7,61,kitchen,,,,
2026. 4. 9 오후 9:44:12,21.9,40.8,33,kitchen,,,,
2026. 4. 9 오후 9:45:17,21.9,41.4,339,kitchen,,,,
2026. 4. 9 오후 9:46:21,21.9,42.2,208,kitchen,,,,
2026. 4. 9 오후 9:47:25,21.9,40.9,241,kitchen,,,,
2026. 4. 9 오후 9:48:30,21.8,41.2,393,kitchen,,,,
2026. 4. 9 오후 9:49:34,21.8,40.6,177,kitchen,,,,
2026. 4. 9 오후 9:50:38,21.8,40.9,0,kitchen,,,,
2026. 4. 9 오후 9:51:43,21.8,42.2,192,kitchen,,,,
2026. 4. 9 오후 9:52:47,21.8,40.8,64,kitchen,,,,
2026. 4. 9 오후 9:53:53,21.8,41,57,kitchen,,,,
2026. 4. 9 오후 9:54:58,21.8,41.4,138,kitchen,,,,
2026. 4. 9 오후 9:56:05,21.7,41.8,464,kitchen,,,,
2026. 4. 9 오후 9:57:10,21.7,40.8,266,kitchen,,,,
2026. 4. 9 오후 9:58:16,21.7,39.9,177,kitchen,,,,
2026. 4. 9 오후 10:00:39,21.7,42.5,387,kitchen,,,,
2026. 4. 9 오후 10:01:45,21.8,43.2,123,kitchen,,,,
2026. 4. 9 오후 10:02:51,21.8,43.6,274,kitchen,,,,
2026. 4. 9 오후 10:04:02,21.9,44.1,393,kitchen,,,,
2026. 4. 9 오후 10:12:20,22.5,44.5,528,kitchen,,,,
2026. 4. 9 오후 10:13:28,22.6,44.5,375,kitchen,,,,
2026. 4. 9 오후 10:14:33,22.6,44.6,67,kitchen,,,,
2026. 4. 9 오후 10:16:45,22.8,44.8,199,kitchen,,,,
2026. 4. 9 오후 10:17:52,22.9,44.9,129,kitchen,,,,
2026. 4. 9 오후 10:18:59,23,44.9,183,kitchen,,,,
2026. 4. 9 오후 10:20:04,23.1,45,0,kitchen,,,,
2026. 4. 9 오후 10:21:11,23.1,45,67,kitchen,,,,
2026. 4. 9 오후 10:22:16,23.2,45.1,445,kitchen,,,,
2026. 4. 9 오후 10:23:21,23.2,45.1,230,kitchen,,,,
2026. 4. 9 오후 10:27:36,23.4,45.4,213,kitchen,,,,
2026. 4. 9 오후 10:28:56,23.5,45.5,370,kitchen,,,,
2026. 4. 9 오후 10:30:05,23.5,45.6,326,kitchen,,,,
2026. 4. 9 오후 10:31:11,23.6,45.8,30,kitchen,,,,
2026. 4. 9 오후 10:32:16,23.6,45.9,304,kitchen,,,,
2026. 4. 9 오후 10:33:22,23.6,45.8,279,kitchen,,,,
2026. 4. 9 오후 10:34:29,23.6,45.9,274,kitchen,,,,
2026. 4. 9 오후 10:35:33,23.7,46,218,kitchen,,,,
2026. 4. 9 오후 10:36:38,23.7,46.1,142,kitchen,,,,
2026. 4. 9 오후 10:37:43,23.7,46.1,208,kitchen,,,,
2026. 4. 9 오후 10:38:48,23.8,46.2,70,kitchen,,,,
2026. 4. 9 오후 10:39:52,23.8,46.2,105,kitchen,,,,
2026. 4. 9 오후 10:40:57,23.8,46.2,368,kitchen,,,,
2026. 4. 9 오후 10:42:01,23.9,46.3,66,kitchen,,,,
2026. 4. 9 오후 10:43:06,23.9,46.3,128,kitchen,,,,
2026. 4. 9 오후 10:45:16,23.9,46.7,560,kitchen,,,,
2026. 4. 9 오후 10:46:21,24,46.6,16,kitchen,,,,
2026. 4. 9 오후 10:47:26,24,46.7,137,kitchen,,,,
2026. 4. 9 오후 10:48:31,24,46.8,316,kitchen,,,,
2026. 4. 9 오후 10:49:36,24,46.8,285,kitchen,,,,
2026. 4. 9 오후 10:50:40,24,46.9,240,kitchen,,,,
2026. 4. 9 오후 10:51:45,24.1,46.9,207,kitchen,,,,
2026. 4. 9 오후 10:52:50,24.1,46.9,0,kitchen,,,,
2026. 4. 9 오후 10:53:55,24.1,47,69,kitchen,,,,
2026. 4. 9 오후 10:55:00,24.1,47,334,kitchen,,,,
2026. 4. 9 오후 10:56:06,24.2,47,444,kitchen,,,,
2026. 4. 9 오후 10:57:12,24.2,47,80,kitchen,,,,
2026. 4. 9 오후 10:59:28,24.2,47.2,245,kitchen,,,,
2026. 4. 9 오후 11:00:35,24.2,47.3,303,kitchen,,,,
2026. 4. 9 오후 11:01:40,24.2,47.4,169,kitchen,,,,
2026. 4. 9 오후 11:02:45,24.3,47.5,489,kitchen,,,,
2026. 4. 9 오후 11:03:49,24.3,47.6,181,kitchen,,,,
2026. 4. 9 오후 11:04:54,24.3,47.6,379,kitchen,,,,
2026. 4. 9 오후 11:05:59,24.3,47.7,238,kitchen,,,,
2026. 4. 9 오후 11:07:08,24.4,47.8,348,kitchen,,,,
2026. 4. 9 오후 11:08:31,24.4,47.9,173,kitchen,,,,
2026. 4. 9 오후 11:09:36,24.4,48.5,240,kitchen,,,,
2026. 4. 9 오후 11:10:41,24.4,48.7,109,kitchen,,,,
2026. 4. 9 오후 11:15:02,24.5,49.8,171,kitchen,,,,
2026. 4. 9 오후 11:16:14,24.5,49.9,214,kitchen,,,,
2026. 4. 9 오후 11:17:21,24.5,50,241,kitchen,,,,
2026. 4. 9 오후 11:21:55,24.6,50.5,406,kitchen,,,,
2026. 4. 9 오후 11:23:03,24.6,50.3,144,kitchen,,,,
2026. 4. 9 오후 11:24:07,24.6,50.2,235,kitchen,,,,
2026. 4. 9 오후 11:25:13,24.6,50.2,103,kitchen,,,,
2026. 4. 9 오후 11:26:21,24.6,50.1,348,kitchen,,,,
2026. 4. 9 오후 11:27:27,24.6,50,225,kitchen,,,,
2026. 4. 9 오후 11:28:33,24.6,50,275,kitchen,,,,
2026. 4. 9 오후 11:29:38,24.6,50,235,kitchen,,,,
2026. 4. 9 오후 11:30:42,24.6,50,64,kitchen,,,,
2026. 4. 9 오후 11:31:46,24.6,50,430,kitchen,,,,
2026. 4. 9 오후 11:32:50,24.6,50.1,343,kitchen,,,,
2026. 4. 9 오후 11:33:55,24.6,50.1,106,kitchen,,,,
2026. 4. 9 오후 11:34:59,24.6,50,185,kitchen,,,,
2026. 4. 9 오후 11:36:03,24.6,50.1,443,kitchen,,,,
2026. 4. 9 오후 11:37:08,24.6,50.2,370,kitchen,,,,
2026. 4. 9 오후 11:38:12,24.6,50.2,480,kitchen,,,,
2026. 4. 9 오후 11:39:17,24.6,50.2,322,kitchen,,,,
2026. 4. 9 오후 11:40:22,24.6,50.2,350,kitchen,,,,
2026. 4. 9 오후 11:41:26,24.6,50.3,284,kitchen,,,,
2026. 4. 9 오후 11:42:30,24.6,50.4,169,kitchen,,,,
2026. 4. 9 오후 11:43:35,24.7,50.5,396,kitchen,,,,
2026. 4. 9 오후 11:44:40,24.7,50.6,208,kitchen,,,,
2026. 4. 9 오후 11:45:44,24.7,51.1,382,kitchen,,,,
2026. 4. 9 오후 11:53:06,24.8,52.9,319,kitchen,,,,
2026. 4. 10 오전 10:08:33,25.2,53.3,114,kitchen,,,,
2026. 4. 10 오전 10:16:28,25,54.2,195,kitchen,,,,
2026. 4. 10 오전 10:21:33,25.6,64.4,511,kitchen,,,,
2026. 4. 10 오전 10:22:47,25.5,60.7,447,kitchen,,,,
2026. 4. 10 오전 10:25:58,25.5,61.7,224,kitchen,,,,
2026. 4. 10 오전 10:28:04,25.4,63.7,355,kitchen,,,,
2026. 4. 10 오전 10:29:11,25.4,64.5,480,kitchen,,,,
2026. 4. 10 오전 10:30:21,25.3,64.1,292,kitchen,,,,
2026. 4. 10 오전 10:31:52,25.3,55.6,406,kitchen,,,,
2026. 4. 10 오전 10:33:00,25.2,56,176,kitchen,,,,
2026. 4. 10 오전 10:36:02,24.9,48.1,150,kitchen,,,,
2026. 4. 10 오전 10:37:10,24.8,45.4,184,kitchen,,,,
2026. 4. 10 오전 10:38:17,24.7,46.4,107,kitchen,,,,
2026. 4. 10 오전 10:39:24,24.7,45.6,276,kitchen,,,,
2026. 4. 10 오전 10:40:31,24.5,42.9,80,kitchen,,,,
2026. 4. 10 오전 10:41:39,24.5,45.7,349,kitchen,,,,
